$actoN3Catalogo['actosN3Catalogo'][1]=array('actoN3Id' =>1,'descripcion'=>'Desaparición forzada','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][2]=array('actoN3Id' =>2,'descripcion'=>'Ejecución','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][3]=array('actoN3Id' =>3,'descripcion'=>'Ejecución judicial por aplicación de la pena de muerte','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][4]=array('actoN3Id' =>4,'descripcion'=>'Genocidio','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][5]=array('actoN3Id' =>5,'descripcion'=>'Masacre','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][6]=array('actoN3Id' =>6,'descripcion'=>'Muerte bajo custodia','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][7]=array('actoN3Id' =>7,'descripcion'=>'Muerte en contexto de operaciones militares','actosN2Catalogo_actoN2Id' =>1,'notas' =>'Excepto los operativos militares de seguridad pública');
$actoN3Catalogo['actosN3Catalogo'][8]=array('actoN3Id' =>8,'descripcion'=>'Muerte en contexto de operativos de seguridad pública','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][9]=array('actoN3Id' =>9,'descripcion'=>'Muerte resultado de negligencia','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][10]=array('actoN3Id' =>10,'descripcion'=>'Muerte resultado de otras VDH','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][11]=array('actoN3Id' =>11,'descripcion'=>'Muerte sospechosa','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][12]=array('actoN3Id' =>12,'descripcion'=>'Muerte violenta','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][13]=array('actoN3Id' =>13,'descripcion'=>'Agresión sexual','actosN2Catalogo_actoN2Id' =>2,'notas' =>'');
